filename,model
product_template_new.csv,product.template
product_template_name.csv,product.template
product_template_categ.csv,product.template
product_template_uom_id.csv,product.template
product_template_uom_po_id.csv,product.template
product_template_price.csv,product.template
product_template_cost.csv,product.template
product_template_taxes.csv,product.template
product_template_barcode.csv,product.template
product_template_barcode_2.csv,product.template
product_template_barcode_3.csv,product.template
product_template_description_sale.csv,product.template
product_template_comment.csv,product.template
product_template_weight.csv,product.template
product_template_country_id.csv,product.template
product_template_export_reason.csv,product.template
product_template_custom_tariff_number.csv,product.template
product_template_manufacturer_refs.csv,product.template
product_template_routen.csv,product.template
product_template_pos.csv,product.template
product_template_tags.csv,product.template
product_template_deposit_value.csv,product.template
product_supplierinfo_new.csv,product.supplierinfo
product_supplierinfo_new_new.csv,product.supplierinfo
product_supplierinfo_hybrid_update.csv,product.supplierinfo
product_supplierinfo_hybrid_new.csv,product.supplierinfo
product_multi_price_update.csv,product.multi.price
product_multi_price_new.csv,product.multi.price
other_references_update.csv,product.multi.reference
other_references_new.csv,product.multi.reference
multi_make_code_partner_new.csv,multi.maker.code.partner
multi_make_code_partner_update.csv,multi.maker.code.partner
product_template_predecessor_id.csv,product.template
